id,high_school_code,district,total_admission_score,chinese_admission_score,math_admission_score,english_admission_score,physics_admission_score,chemistry_admission_score,politics_admission_score,history_admission_score,year,created_at,updated_at
f44862fc-6f40-4f6c-994b-2cf21434f116,012001,黄浦区,680.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
a1063987-519c-4e48-9fc8-8f114a30aa77,012002,黄浦区,679.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
c7727fbf-fec3-4072-a80c-a6b62545c8f1,012003,黄浦区,682.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
2d887dc7-91d3-4220-a292-bb16b5f4d246,012005,黄浦区,675.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
f17605ef-5705-4ef2-af90-2f301c66e19d,012006,黄浦区,674.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
3d3e8c84-fa0c-4326-ad99-9c4345b3f648,012007,黄浦区,664.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
aa3dfc2f-35f9-46e6-84d0-4d7582587452,012008,黄浦区,652.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
333f7fb8-1a1b-4829-84bd-f73e4adca67b,012009,黄浦区,669.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
71675096-c02c-4309-91ff-3935937d271c,012010,黄浦区,644.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
01b59a03-461c-45ca-992e-e54e37d438fd,013001,黄浦区,611.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
e043e688-255f-4d9b-8bd4-18691e538ee0,013003,黄浦区,603.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
1b26973e-34af-429b-9bbb-9baa91bbd6a2,014006,黄浦区,597.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
49b8e216-4f9b-421e-947c-19555753e8e4,014001,黄浦区,574.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
ee1687da-1eb5-4f7c-9ea4-07f5939e277f,042001,徐汇区,710.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
7503638a-3577-4f9c-ae40-339a772de364,042002,徐汇区,682.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
b99eadad-fd25-40e9-b043-b13b997e1a3b,042002,徐汇区,690.0,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
8929fe11-226a-456a-b13c-4323f79744ed,042008,徐汇区,695.5,,,,,,,,2025,2026-02-01 09:00:22,2026-02-01 09:00:22
